[2026-04-12 14:13:21,165] [[32mINFO[0m] [logger.py:112] Initializing Game Engine...
[2026-04-12 14:16:18,258] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:18,350] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:18,403] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:18,459] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:18,525] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:18,580] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:18,634] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:18,721] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:18,776] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:18,830] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:18,882] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:18,936] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:18,995] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:19,083] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:19,134] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:19,196] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:19,254] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:19,306] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:19,357] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:19,445] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:19,497] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:19,551] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:19,602] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:19,658] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:19,715] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:19,800] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:19,855] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:19,909] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:19,962] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:20,017] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:20,068] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:20,157] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:20,209] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:20,261] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:20,318] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:20,376] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:20,430] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:20,514] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:20,573] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:20,626] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:20,678] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:20,735] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:20,798] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:20,880] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:20,935] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:20,990] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:21,046] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:21,099] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:21,148] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:21,236] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:21,287] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:21,342] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:21,402] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:21,458] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:21,518] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:21,608] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:21,666] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:21,721] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:21,773] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:21,823] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:21,883] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:21,982] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:22,045] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:22,105] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:22,167] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:22,222] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:22,309] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:22,361] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:22,416] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:22,467] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:22,524] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:22,578] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:22,665] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:22,722] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:22,784] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:22,840] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:22,894] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:23,040] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:23,093] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:23,143] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:23,201] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:23,263] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:23,321] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:23,410] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:23,469] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:23,523] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:23,575] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:23,635] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:23,688] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:23,769] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:23,827] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:23,884] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:23,942] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:23,998] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:24,055] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:24,144] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:24,197] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:24,252] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:24,314] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:24,369] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:24,420] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:24,508] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:24,566] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:24,620] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:24,672] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:24,728] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:24,783] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:24,872] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:24,924] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:24,978] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:25,034] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:25,085] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:25,135] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:25,222] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:25,280] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:25,331] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:25,383] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:25,440] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:25,496] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:25,584] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:25,635] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:25,693] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:25,749] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:25,803] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:25,856] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:25,947] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:26,000] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:26,052] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:26,113] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:26,168] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:26,222] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:26,305] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:26,359] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:26,412] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:26,463] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:26,516] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:26,569] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:26,654] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:26,711] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:26,770] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:26,830] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:26,888] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:26,939] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:27,031] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:27,085] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:27,135] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:27,187] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:27,243] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:27,300] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:27,385] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:27,444] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:27,500] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:27,552] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:27,604] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:27,657] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:27,749] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:27,803] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:27,855] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:27,913] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:27,968] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:28,021] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:28,110] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:28,167] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:28,222] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:28,274] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:28,328] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:28,389] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:28,475] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:28,526] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:28,584] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:28,641] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:28,694] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:28,748] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:28,836] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:28,894] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:28,945] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:29,000] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:29,056] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:29,115] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:29,200] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:29,256] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:29,314] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:29,367] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:29,419] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:29,478] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:29,566] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:29,619] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:29,676] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:29,734] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:29,784] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:29,835] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:29,925] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:29,978] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:30,035] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:30,089] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:30,150] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:30,207] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:30,298] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:30,356] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:30,413] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:30,465] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:30,516] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:30,571] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:30,656] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:30,710] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:30,763] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:30,819] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:30,875] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:30,932] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:31,025] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:31,077] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:31,131] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:31,189] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:31,247] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:31,301] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:31,388] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:31,443] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:31,497] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:31,550] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:31,605] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:31,663] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:31,748] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:31,803] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:31,860] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:31,914] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:31,964] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:32,016] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:32,108] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:32,159] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:32,213] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:32,272] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:32,331] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:32,385] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:32,470] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:32,528] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:32,581] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:32,630] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:32,684] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:32,740] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:32,835] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:32,887] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:32,946] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:33,007] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:33,058] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:33,114] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:33,202] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:33,257] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:33,313] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:33,368] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:33,427] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:33,480] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:33,569] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:33,620] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:33,674] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:33,726] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:33,780] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:33,839] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:33,926] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:33,986] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:34,046] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:34,100] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:34,155] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:34,211] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:34,301] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:34,353] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:34,406] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:34,460] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:34,520] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:34,572] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:34,659] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:34,714] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:34,765] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:16:34,819] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
